//===== eAthena Script =======================================
//= Restore 12.1 Changes that we do not like...
//===== By: ==================================================
//= Liam Mitchell
//===== Current Version: =====================================
//= 1.0
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Restores the Warp Points for the following:
//=  * Prontera Fields
//=  * Morocc Fields
//=  * Morocc
//=  * Ant Hell
//= Moves NPC back to where they were previous
//= to the destruction of Morocc.
//=  Quest Archer Skills:
//=  Quest Veins: TODO
//=  Quest Nameless Islands: TODO
//=  Quest Morocc:
//=  Quest Old Blue Box:
//=  Quest Smile Assistant:
//=  Quest iRO EXP Quest:
//=  Auction Hall:
//=  Morroc Shops:
//= Unloads the Dandelion_Request quest.
//===== Additional Comments: =================================
//= 1.1 updating according to jA [Lupus]
//= 1.2 Updated warps for episode 12.1 [L0ne_W0lf]
//============================================================

//= Prontera Fields ==========================================
-	script	AnrinchMorrocFix	-1,{

OnInit:
	// Disable 12.1 warps.
	disablenpc "prtf025";
	disablenpc "prtf028";
	disablenpc "prtf029";

	disablenpc "moc005";

	disablenpc "mocf01-1";

	disablenpc "mocf20-1";
	disablenpc "mocf23";
	disablenpc "mocf17-1";
	disablenpc "mocf26-1";
	disablenpc "mocf27-1";

	disablenpc "mocf01-1";
	disablenpc "mocf13-1";
	disablenpc "mocf20-1";
	disablenpc "mocf23";
	disablenpc "mocf17-1";
	disablenpc "mocf26-1";
	disablenpc "mocf27-1";


	disablenpc "moc_ant1-1";
	disablenpc "moc_ant1-2";
	disablenpc "moc_ant2-1";
	disablenpc "moc_ant2-2";

	// Disable moc_ruins npcs.
	disablenpc "Weapon Dealer#moc1";
	disablenpc "Sepulchral Merchant#moc";
	disablenpc "Tool Dealer#moc1";
	disablenpc "Tool Dealer#moc2";
	disablenpc "Item Collector#moc1";
	disablenpc "Item Collector#moc2";
	disablenpc "Jeweler#moc1";
	disablenpc "Jeweler#moc2";
	disablenpc "Trader#moc1";
	disablenpc "Trader#moc2";
	disablenpc "Trader#moc3";
	disablenpc "Trader#moc4";
	disablenpc "Trader#moc5";
	disablenpc "Pet Groomer#moc";
	disablenpc "Butcher#moc";
	disablenpc "Armor Dealer#moc";
	disablenpc "Chef Assistant#moc";

	disablenpc "Repairman#moc";

	// Satan Morocc Filler NPC.
	disablenpc "MocSoldier";
	disablenpc "MocVolunteer";
	disablenpc "Volunteer - Morroc#01";
	disablenpc "Volunteer - Morroc#02";
	disablenpc "Volunteer - Morroc#03";
	disablenpc "Volunteer - Morroc#04";
	disablenpc "Volunteer - Morroc#05";
	disablenpc "Young Man#moc01";
	disablenpc "Young Man#moc02";
	disablenpc "Pale Looking Young Man";
	disablenpc "Little Girl#moc";
	disablenpc "Little Boy#moc";
	disablenpc "Ant Man#moc";
	disablenpc "Assassin Boy#moc";
	disablenpc "Fly Man#moc";
	disablenpc "Uncle Morroc#moc";
	disablenpc "SinGuard";

	disablenpc "Smile Assistance#moc";

	disablenpc "Tommy#thai";
	disablenpc "Jacob#thai";

	disablenpc "William";
	disablenpc "Alchemist";

	disablenpc "Roberto";

	disablenpc "Chief Balrog";
	disablenpc "ConMessenger";
	disablenpc "Continental Official";

	disablenpc "Morocc Timer#edq";
	disablenpc "Satan Broadcast#edq";
	disablenpc "Book-Touching Man#garas";

	disablenpc "Group of Evil#edq";
	disablenpc "Time-Space Gap#edq";
	disablenpc "Satan Summon#edq";
	disablenpc "MorrocAdmin_sec";
